Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ADD             reduce using rule 8 (ty -> I1 .)
    SUB             reduce using rule 8 (ty -> I1 .)
    MUL             reduce using rule 8 (ty -> I1 .)
    SHL             reduce using rule 8 (ty -> I1 .)
    LSHR            reduce using rule 8 (ty -> I1 .)
    ASHR            reduce using rule 8 (ty -> I1 .)
    AND             reduce using rule 8 (ty -> I1 .)
    OR              reduce using rule 8 (ty -> I1 .)
    XOR             reduce using rule 8 (ty -> I1 .)
    SDIV            reduce using rule 8 (ty -> I1 .)
    RET             reduce using rule 8 (ty -> I1 .)
    BR              reduce using rule 8 (ty -> I1 .)


state 18

    (9) ty -> I8 .

    AtID            reduce using rule 9 (ty -> I8 .)
    ASTERIX         reduce using rule 9 (ty -> I8 .)
    LPAREN          reduce using rule 9 (ty -> I8 .)
    COMMA           reduce using rule 9 (ty -> I8 .)
    RBRACE          reduce using rule 9 (ty -> I8 .)
    PercentID       reduce using rule 9 (ty -> I8 .)
    DEFINE          reduce using rule 9 (ty -> I8 .)
    $end            reduce using rule 9 (ty -> I8 .)
    NULL            reduce using rule 9 (ty -> I8 .)
    INT             reduce using rule 9 (ty -> I8 .)
    STRING          reduce using rule 9 (ty -> I8 .)
    LBRACK          reduce using rule 9 (ty -> I8 .)
    LBRACE          reduce using rule 9 (ty -> I8 .)
    RPAREN          reduce using rule 9 (ty -> I8 .)
    RBRACK          reduce using rule 9 (ty -> I8 .)
    ALLOCA          reduce using rule 9 (ty -> I8 .)
    LOAD            reduce using rule 9 (ty -> I8 .)
    STORE           reduce using rule 9 (ty -> I8 .)
    ICMP            reduce using rule 9 (ty -> I8 .)
    CALL            reduce using rule 9 (ty -> I8 .)
    BITCAST         reduce using rule 9 (ty -> I8 .)
    GETELEMENTPTR   reduce using rule 9 (ty -> I8 .)
    ZEXT            reduce using rule 9 (ty -> I8 .)
    PTRTOINT        reduce using rule 9 (ty -> I8 .)
    ADD             reduce using rule 9 (ty -> I8 .)
    SUB             reduce using rule 9 (ty -> I8 .)
    MUL             reduce using rule 9 (ty -> I8 .)
    SHL             reduce using rule 9 (ty -> I8 .)
    LSHR            reduce using rule 9 (ty -> I8 .)
    ASHR            reduce using rule 9 (ty -> I8 .)
    AND             reduce using rule 9 (ty -> I8 .)
    OR              reduce using rule 9 (ty -> I8 .)
    XOR             reduce using rule 9 (ty -> I8 .)
    SDIV            reduce using rule 9 (ty -> I8 .)
    RET             reduce using rule 9 (ty -> I8 .)
    BR              reduce using rule 9 (ty -> I8 .)


state 19

    (10) ty -> I32 .

    AtID            reduce using rule 10 (ty -> I32 .)
    ASTERIX         reduce using rule 10 (ty -> I32 .)
    LPAREN          reduce using rule 10 (ty -> I32 .)
    COMMA           reduce using rule 10 (ty -> I32 .)
    RBRACE          reduce using rule 10 (ty -> I32 .)
    PercentID       reduce using rule 10 (ty -> I32 .)
    DEFINE          reduce using rule 10 (ty -> I32 .)
    $end            reduce using rule 10 (ty -> I32 .)
    NULL            reduce using rule 10 (ty -> I32 .)
    INT             reduce using rule 10 (ty -> I32 .)
    STRING          reduce using rule 10 (ty -> I32 .)
    LBRACK          reduce using rule 10 (ty -> I32 .)
    LBRACE          reduce using rule 10 (ty -> I32 .)
    RPAREN          reduce using rule 10 (ty -> I32 .)
    RBRACK          reduce using rule 10 (ty -> I32 .)
    ALLOCA          reduce using rule 10 (ty -> I32 .)
    LOAD            reduce using rule 10 (ty -> I32 .)
    STORE           reduce using rule 10 (ty -> I32 .)
    ICMP            reduce using rule 10 (ty -> I32 .)
    CALL            reduce using rule 10 (ty -> I32 .)
    BITCAST         reduce using rule 10 (ty -> I32 .)
    GETELEMENTPTR   reduce using rule 10 (ty -> I32 .)
    ZEXT            reduce using rule 10 (ty -> I32 .)
    PTRTOINT        reduce using rule 10 (ty -> I32 .)
    ADD             reduce using rule 10 (ty -> I32 .)
    SUB             reduce using rule 10 (ty -> I32 .)
    MUL             reduce using rule 10 (ty -> I32 .)
    SHL             reduce using rule 10 (ty -> I32 .)
    LSHR            reduce using rule 10 (ty -> I32 .)
    ASHR            reduce using rule 10 (ty -> I32 .)
    AND             reduce using rule 10 (ty -> I32 .)
    OR              reduce using rule 10 (ty -> I32 .)
    XOR             reduce using rule 10 (ty -> I32 .)
    SDIV            reduce using rule 10 (ty -> I32 .)
    RET             reduce using rule 10 (ty -> I32 .)
    BR              reduce using rule 10 (ty -> I32 .)


state 20

    (11) ty -> I64 .

    AtID            reduce using rule 11 (ty -> I64 .)
    ASTERIX         reduce using rule 11 (ty -> I64 .)
    LPAREN          reduce using rule 11 (ty -> I64 .)
    COMMA           reduce using rule 11 (ty -> I64 .)
    RBRACE          reduce using rule 11 (ty -> I64 .)
    PercentID       reduce using rule 11 (ty -> I64 .)
    DEFINE          reduce using rule 11 (ty -> I64 .)
    $end            reduce using rule 11 (ty -> I64 .)
    NULL            reduce using rule 11 (ty -> I64 .)
    INT             reduce using rule 11 (ty -> I64 .)
    STRING          reduce using rule 11 (ty -> I64 .)
    LBRACK          reduce using rule 11 (ty -> I64 .)
    LBRACE          reduce using rule 11 (ty -> I64 .)
    RPAREN          reduce using rule 11 (ty -> I64 .)
    RBRACK          reduce using rule 11 (ty -> I64 .)
    ALLOCA          reduce using rule 11 (ty -> I64 .)
    LOAD            reduce using rule 11 (ty -> I64 .)
    STORE           reduce using rule 11 (ty -> I64 .)
    ICMP            reduce using rule 11 (ty -> I64 .)
    CALL            reduce using rule 11 (ty -> I64 .)
    BITCAST         reduce using rule 11 (ty -> I64 .)
    GETELEMENTPTR   reduce using rule 11 (ty -> I64 .)
    ZEXT            reduce using rule 11 (ty -> I64 .)
    PTRTOINT        reduce using rule 11 (ty -> I64 .)
    ADD             reduce using rule 11 (ty -> I64 .)
    SUB             reduce using rule 11 (ty -> I64 .)
    MUL             reduce using rule 11 (ty -> I64 .)
    SHL             reduce using rule 11 (ty -> I64 .)
    LSHR            reduce using rule 11 (ty -> I64 .)
    ASHR            reduce using rule 11 (ty -> I64 .)
    AND             reduce using rule 11 (ty -> I64 .)
    OR              reduce using rule 11 (ty -> I64 .)
    XOR             reduce using rule 11 (ty -> I64 .)
    SDIV            reduce using rule 11 (ty -> I64 .)
    RET             reduce using rule 11 (ty -> I64 .)
    BR              reduce using rule 11 (ty -> I64 .)


state 21

    (14) ty -> LBRACK . INT ID ty RBRACK

    INT             shift and go to state 30


state 22

    (16) ty -> PercentID .

    AtID            reduce using rule 16 (ty -> PercentID .)
    ASTERIX         reduce using rule 16 (ty -> PercentID .)
    LPAREN          reduce using rule 16 (ty -> PercentID .)
    COMMA           reduce using rule 16 (ty -> PercentID .)
    RBRACE          reduce using rule 16 (ty -> PercentID .)
    PercentID       reduce using rule 16 (ty -> PercentID .)
    DEFINE          reduce using rule 16 (ty -> PercentID .)
    $end            reduce using rule 16 (ty -> PercentID .)
    NULL            reduce using rule 16 (ty -> PercentID .)
    INT             reduce using rule 16 (ty -> PercentID .)
    STRING          reduce using rule 16 (ty -> PercentID .)
    LBRACK          reduce using rule 16 (ty -> PercentID .)
    LBRACE          reduce using rule 16 (ty -> PercentID .)
    RPAREN          reduce using rule 16 (ty -> PercentID .)
    RBRACK          reduce using rule 16 (ty -> PercentID .)
    ALLOCA          reduce using rule 16 (ty -> PercentID .)
    LOAD            reduce using rule 16 (ty -> PercentID .)
    STORE           reduce using rule 16 (ty -> PercentID .)
    ICMP            reduce using rule 16 (ty -> PercentID .)
    CALL            reduce using rule 16 (ty -> PercentID .)
    BITCAST         reduce using rule 16 (ty -> PercentID .)
    GETELEMENTPTR   reduce using rule 16 (ty -> PercentID .)
    ZEXT            reduce using rule 16 (ty -> PercentID .)
    PTRTOINT        reduce using rule 16 (ty -> PercentID .)
    ADD             reduce using rule 16 (ty -> PercentID .)
    SUB             reduce using rule 16 (ty -> PercentID .)
    MUL             reduce using rule 16 (ty -> PercentID .)
    SHL             reduce using rule 16 (ty -> PercentID .)
    LSHR            reduce using rule 16 (ty -> PercentID .)
    ASHR            reduce using rule 16 (ty -> PercentID .)
    AND             reduce using rule 16 (ty -> PercentID .)
    OR              reduce using rule 16 (ty -> PercentID .)
    XOR             reduce using rule 16 (ty -> PercentID .)
    SDIV            reduce using rule 16 (ty -> PercentID .)
    RET             reduce using rule 16 (ty -> PercentID .)
    BR              reduce using rule 16 (ty -> PercentID .)


state 23

    (6) tdec -> PercentID ASSIGN TYPE . ty
    (7) ty -> . VOID
    (8) ty -> . I1
    (9) ty -> . I8
    (10) ty -> . I32
    (11) ty -> . I64
    (12) ty -> . ty ASTERIX
    (13) ty -> . LBRACE ty_list RBRACE
    (14) ty -> . LBRACK INT ID ty RBRACK
    (15) ty -> . ty LPAREN ty_list RPAREN
    (16) ty -> . PercentID

    VOID            shift and go to state 16
    I1              shift and go to state 17
    I8              shift and go to state 18
    I32             shift and go to state 19
    I64             shift and go to state 20
    LBRACE          shift and go to state 15
    LBRACK          shift and go to state 21
    PercentID       shift and go to state 22

    ty                             shift and go to state 31

state 24

    (20) gdec -> AtID ASSIGN GLOBAL . ty ginit
    (7) ty -> . VOID
    (8) ty -> . I1
    (9) ty -> . I8
    (10) ty -> . I32
    (11) ty -> . I64
    (12) ty -> . ty ASTERIX
    (13) ty -> . LBRACE ty_list RBRACE
    (14) ty -> . LBRACK INT ID ty RBRACK
    (15) ty -> . ty LPAREN ty_list RPAREN
    (16) ty -> . PercentID

    VOID            shift and go to state 16
    I1              shift and go to state 17
    I8              shift and go to state 18
    I32             shift and go to state 19
    I64             shift and go to state 20
    LBRACE          shift and go to state 15
    LBRACK          shift and go to state 21
    PercentID       shift and go to state 22

    ty                             shift and go to state 32

state 25

    (30) fdec -> DEFINE ty AtID . LPAREN ty_id_list RPAREN LBRACE fbody RBRACE

    LPAREN          shift and go to state 33


state 26

    (15) ty -> ty LPAREN . ty_list RPAREN
    (17) ty_list -> . ty
    (18) ty_list -> . ty COMMA ty_list
    (19) ty_list -> .
    (7) ty -> . VOID
    (8) ty -> . I1
    (9) ty -> . I8
    (10) ty -> . I32
    (11) ty -> . I64
    (12) ty -> . ty ASTERIX
    (13) ty -> . LBRACE ty_list RBRACE
    (14) ty -> . LBRACK INT ID ty RBRACK
    (15) ty -> . ty LPAREN ty_list RPAREN
    (16) ty -> . PercentID

    RPAREN          reduce using rule 19 (ty_list -> .)
    VOID            shift and go to state 16
    I1              shift and go to state 17
    I8              shift and go to state 18
    I32             shift and go to state 19
    I64             shift and go to state 20
    LBRACE          shift and go to state 15
    LBRACK          shift and go to state 21
    PercentID       shift and go to state 22

    ty                             shift and go to state 29
    ty_list                        shift and go to state 34

state 27

    (12) ty -> ty ASTERIX .

    AtID            reduce using rule 12 (ty -> ty ASTERIX .)
    ASTERIX         reduce using rule 12 (ty -> ty ASTERIX .)
    LPAREN          reduce using rule 12 (ty -> ty ASTERIX .)
    COMMA           reduce using rule 12 (ty -> ty ASTERIX .)
    RBRACE          reduce using rule 12 (ty -> ty ASTERIX .)
    PercentID       reduce using rule 12 (ty -> ty ASTERIX .)
    DEFINE          reduce using rule 12 (ty -> ty ASTERIX .)
    $end            reduce using rule 12 (ty -> ty ASTERIX .)
    NULL            reduce using rule 12 (ty -> ty ASTERIX .)
    INT             reduce using rule 12 (ty -> ty ASTERIX .)
    STRING          reduce using rule 12 (ty -> ty ASTERIX .)
    LBRACK          reduce using rule 12 (ty -> ty ASTERIX .)
    LBRACE          reduce using rule 12 (ty -> ty ASTERIX .)
    RPAREN          reduce using rule 12 (ty -> ty ASTERIX .)
    RBRACK          reduce using rule 12 (ty -> ty ASTERIX .)
    ALLOCA          reduce using rule 12 (ty -> ty ASTERIX .)
    LOAD            reduce using rule 12 (ty -> ty ASTERIX .)
    STORE           reduce using rule 12 (ty -> ty ASTERIX .)
    ICMP            reduce using rule 12 (ty -> ty ASTERIX .)
    CALL            reduce using rule 12 (ty -> ty ASTERIX .)
    BITCAST         reduce using rule 12 (ty -> ty ASTERIX .)
    GETELEMENTPTR   reduce using rule 12 (ty -> ty ASTERIX .)
    ZEXT            reduce using rule 12 (ty -> ty ASTERIX .)
    PTRTOINT        reduce using rule 12 (ty -> ty ASTERIX .)
    ADD             reduce using rule 12 (ty -> ty ASTERIX .)
    SUB             reduce using rule 12 (ty -> ty ASTERIX .)
    MUL             reduce using rule 12 (ty -> ty ASTERIX .)
    SHL             reduce using rule 12 (ty -> ty ASTERIX .)
    LSHR            reduce using rule 12 (ty -> ty ASTERIX .)
    ASHR            reduce using rule 12 (ty -> ty ASTERIX .)
    AND             reduce using rule 12 (ty -> ty ASTERIX .)
    OR              reduce using rule 12 (ty -> ty ASTERIX .)
    XOR             reduce using rule 12 (ty -> ty ASTERIX .)
    SDIV            reduce using rule 12 (ty -> ty ASTERIX .)
    RET             reduce using rule 12 (ty -> ty ASTERIX .)
    BR              reduce using rule 12 (ty -> ty ASTERIX .)


state 28

    (13) ty -> LBRACE ty_list . RBRACE

    RBRACE          shift and go to state 35


state 29

    (17) ty_list -> ty .
    (18) ty_list -> ty . COMMA ty_list
    (12) ty -> ty . ASTERIX
    (15) ty -> ty . LPAREN ty_list RPAREN

    RBRACE          reduce using rule 17 (ty_list -> ty .)
    RPAREN          reduce using rule 17 (ty_list -> ty .)
    COMMA           shift and go to state 36
    ASTERIX         shift and go to state 27
    LPAREN          shift and go to state 26


state 30

    (14) ty -> LBRACK INT . ID ty RBRACK

    ID              shift and go to state 37


state 31

    (6) tdec -> PercentID ASSIGN TYPE ty .
    (12) ty -> ty . ASTERIX
    (15) ty -> ty . LPAREN ty_list RPAREN

    PercentID       reduce using rule 6 (tdec -> PercentID ASSIGN TYPE ty .)
